("1500","thing that is 1500","they")
("abrogate","mnr","lethally")
("abrogate","thing abrogated, blocked","the normal processing cascade")
("abrogate","mnr","by treating cells with runx2 sirna")
("abrogate","intentional agent of abrogation (e.g. scientist)","we")
("abrogate","thing abrogated, blocked","the wip1-dependent activation of bax expression and the cells sensitization to cis-platin")
("abrogate","thing abrogated, blocked","of tgf beta signaling")
("abrogate","loc","in mammary carcinomas")
("absent","absent entity","other working capital")
("absent","causer, agent","john")
("absent","absent entity","himself")
("absent","absent from what","from yet another propbank meeting")
("absent","absent from what","his")
("absent","absent entity","of mind")
("absent","absent entity","giffords's")
("absent","absent from what","from her duties")
("absent","absent entity","his")
("absent","absent entity","he")
("absent","absent from what","from work")
("absent","mnr","with the permission of his immediate boss, but without the management's knowledge.")
("absolute","absolute thing","the proletariat ideological belif")
("absolve","absolver, agent","a declaratory judgment")
("absolve","guilty party","them")
("absolve","guilt","of liability")
("absorb","absorber, cause or agent","*trace*-1")
("absorb","absorbed, us. liquid","another big hit")
("absorb","tmp","in the fourth quarter")
("absorb","tmp","in the fourth quarter")
("absorb","tmp","as claims pour in from the san francisco earthquake")
("absorb","tmp","as claims pour in from the san francisco earthquake")
("absorb","absorbed, us. liquid","*none*& -- > george w. bush, still by his own account given to \"heavy drinking,\"")
("absorb","sponge, arg 1 is absorbed into this, when separate from cause","in changing the name of his chronically failed arbusto energy oil company to bush exploration")
("absorb","absorber, cause or agent","salt")
("absorb","absorbed, us. liquid","water")
("absorb","source of liquid, absorbed from what?","from the meat")
("absorb","adv","perhaps")
("absorb","absorbed, us. liquid","*trace*-1: [the fiscal shock of tax cuts]")
("absorb","dis","after all")
("absorb","mnr","best")
("absorb","absorber, cause or agent","by floating rates")
("absorb","absorbed, us. liquid","iron")
("absorb","absorber, cause or agent","patient x's")
("absorb","absorbed, us. liquid","vitamin d")
("abstain","entity abstaining","the soviet union")
("abstain","abstaining from","from a u.n. general assembly vote [0] [*t*-1]to reject israel 's credentials")
("abstract","adv","in working up this study,")
("abstract","entity abstracting","he")
("abstract","thing being abstracted","numerous pages")
("abstract","abstracted from","from the original typed narrative-commentary")
("abstract","mod","can")
("abstract","neg","not")
("abstract","thing being abstracted","*trace*-1 (= thought)")
("abstract","abstracted from","away from some natural or material preconditions")
("abstract","abstracted from","away from the reality of a situation")
("absurd","thing that is absurd (may require concatenation- see exs)","the restrictions on viewing and dissemination of voice material")
("absurd","thing that is absurd (may require concatenation- see exs)","[he][to experience a tinge of regret]")
("absurd","thing that is absurd (may require concatenation- see exs)","[to experience a tinge of regret][of him]")
("absurd","thing that is absurd (may require concatenation- see exs)","you")
("absurd","adv","about what you think my positions are")
("abundant","location with plenty of arg1","earth")
("abundant","plentiful commodity","with plentiful resources")
("abundant","plentiful commodity","documentation for this tale")
("abuse","abuser, agent","[*t*-1] (= who)")
("abuse","tmp","sometime")
("abuse","tmp","sometime")
("abuse","entity abused","[*rnr*-3] (= their sharecroppers , people who [*t*-2]had no encouragement and little access to an education or training for a better life)")
("abuse","mnr","mental")
("abuse","abuser, agent","from coaches")
("abuse","entity abused","child")
("abuse","abuser, agent","intelligence organs")
("abuse","mod","would")
("abuse","entity abused","their power")
("abuse","mnr","by carrying out political surveillance against the taipei city government")
("abuse","thing misused","of copyrighted material")
("abuse","user","by home tapers")
("abuse","thing misused","drug and alcohol")
("abuse","thing misused","of the public trust")
("abuse","thing misused","of public funds")
("abuse","entity insulted","the referee")
("abuse","abuser, agent","players from both teams")
("abuse","explicit mention of utterance or insult","language")
("abut","abutter","it")
("abut","abutted","sanchih rural township")
("abut","dir","to the northeast")
("abysmal","generally terrible entity","eps of patients treated between 1975 and 85")
("abysmal","value","at 8.5 percent which has increased to 45 percent 2-year-efs in the recent analysis")
("abysmal","unskilled entity","she")
("abysmal","non-skill","at games")
("accede","acceder, agent","labor unions and democrats")
("accede","dis","but")
("accede","tmp","recently")
("accede","tmp","recently")
("accede","entity acceded to","to it")
("accede","adv","perhaps")
("accede","acceder, agent","even the american apologists")
("accede","mod","will")
("accelerate","thing accelerating","it")
("accelerate","thing accelerating","the stock's decline")
("accelerate","tmp","in the past two weeks")
("accelerate","tmp","in the past two weeks")
("accelerate","start point","from a price of $8 a share on oct. 9")
("accelerate","thing accelerating","the size and pace of disbursements")
("accelerate","mod","will")
("accelerate","ext","further")
("accelerate","loc","under the brady plan, which promises larger and earlier disbursements to approved countries")
("accelerate","agent, causing acceleration","it")
("accelerate","mod","would")
("accelerate","thing accelerating","expansion plans")
("accelerate","loc","nationwide")
("accelerate","thing accelerating","final-hour trading")
("accelerate","end point","to 108.1 million shares, a record for the big board")
("accelerate","adj","highest")
("accelerate","adj","peak")
("accelerate","loc","ground")
("accelerate","thing accelerating","the egg's")
("accelerate","agent, causing acceleration","due to gravity")
("accent","thing decorated","*trace*-1 (= his cheekbones and eyes)")
("accent","decorations","by thick, expertly applied theatrical make-up")
("accent","decorator","they")
("accent","thing decorated","the new dining area")
("accent","decorations","with throw pillos of a ghastly turquoise hue")
("accentuate","mod","will")
("accentuate","thing accentuated","[*-17] - the tasks of customs with regard to [*]legallylevying taxes , [*] striking at smuggling , export refunds , etc.")
("accept","acceptor","*trace*-1 (= them)")
("accept","thing accepted","our superior cash offer")
("accept","acceptor","he")
("accept","mod","would")
("accept","neg","n't")
("accept","thing accepted","anything of value")
("accept","accepted-from","from those he was writing about")
("accept","tmp","historically")
("accept","tmp","historically")
("accept","thing accepted","*trace*-1 (= many practices)")
("accept","attribute","as normal")
("accept","loc","here")
("accept","acceptor","government")
("accept","thing accepted","of its bid for control of jaguar")
("accept","acceptor","their")
("accept","thing accepted","of the literal truth of the bible")
("accept","acceptor","market")
("accept","thing accepted","of a given product")
("accept","thing accepted","of the baby")
("accept","attribute","as her own")
("accept","acceptor","our")
("accept","thing accepted","of funds")
("accept","accepted-from","from the u.s. treasury")
("accept","thing accepted","she")
("accept","acceptor","to the confederates, who allowed her through andersonville.")
("accept","thing accepted","an out of state license")
("accept","attribute","as a second form of id")
("accept","thing accepted","how much noise")
("accept","accepted from","from an upstairs neighbor")
("access","accessor","a computer")
("access","thing accessed","its memory")
("access","accessor","u.s.")
("access","thing accessed","to the japanese semiconductor market")
("access","thing accessed","to her children")
("access","accessor","wheelchair")
("access","thing accessed","data")
("access","loc","in registers in main memory")
("access","accessor","his")
("access","tmp","recent")
("access","tmp","recent")
("access","thing accessed","of rage")
("access","loc","at work")
("access","thing accessed","the left upper lobe lesion")
("access","neg","not")
("access","adv","though it could be resected, if necessary")
("accession","supplement","turkey's")
("accession","original","to the european union")
("accession","agent","the eu's")
("accession","supplement","of greece")
("accessorize","agent, furnishing entity","[*t*-35] (= that)")
("accessorize","mod","could")
("accessorize","entity furnished","200,000 to 300,000 cars")
("acclaim","acclaimer","[*-1] (= soviet foreign minister eduard sheverdnadze)")
("acclaim","acclaimed","nicaragua's great peace efforts")
("acclaim","mnr","critically")
("acclaim","acclaimed","*trace*-1 (= the series)")
("acclaim","cause, acclaimed for what?","for its thoughtful and intense treatment of difficult issues")
("acclaim","acclaimer","soviet foreign minister eduard shevardnadze")
("acclaim","acclaimed","nicaragua 's great peace efforts")
("acclaim","acclaimer","of critics nationwide")
("acclaim","cause, acclaimed for what?","for her complex, suspenseful legal thrillers.")
("acclimate","agent, cause of adjustment","[*-1]")
("acclimate","entity becoming accustomed","people")
("acclimate","to what; the new climate","to the idea")
("acclimatize","agent, cause of adjustment","they")
("acclimatize","entity becoming accustomed","themselves")
("acclimatize","tmp","while ascending everest")
("acclimatize","tmp","while ascending everest")
("accommodate","accommodater","we")
("accommodate","mod","can")
("accommodate","thing accommodated","the pilot union's concerns and ours")
("accommodate","mod","can")
("accommodate","thing accommodated","*trace*-1 (= a small number)")
("accommodate","accommodater","*pro* (= ceiling heights)")
("accommodate","thing accommodated","themselves")
("accommodate","gol","to the varying angles of roof slope")
("accompany","subject accompanier","a chart")
("accompany","object accompanied","friday 's heard on the street column")
("accompany","object accompanied","*trace*-1")
("accompany","subject accompanier","by ``very, very heavy turnover -- between five million and six million shares")
("accompany","adj","solo")
("accompany","subject accompanier","piano")
("accompany","dir","from start")
("accompany","dir","to finish")
("accompany","subject accompanier","of aftershocks of varying sizes stricking at random along with stormy adverse weather conditions.")
("accompany","subject accompanier","the piano's")
("accompany","start point","from start")
("accompany","end point","to finish")
("accomplish","doer","*trace*")
("accomplish","deed","that")
("accomplish","doer","his administration")
("accomplish","deed","*trace*-1 (= what)")
("accord","gift","*trace*-1 (= a label)")
("accord","given-to","to drugs believed effective but lacking formal approval.")
("accord","giver","[*t*-1] (= [*0])")
("accord","given-to","blacks and hispanics")
("accord","gift","``the fullest opportunity for representation.''")
("accord","given-to","to canada")
("accord","gift","of rights of access")
("accord","gift","of a fair trial")
("accord","given-to","to each citizen")
("accord","giver","their")
("accord","gift","of legitimacy")
("accord","given-to","to the political system")
("accord","regulations, procedure, or expectations accorded with","with federal regulation")
("accord","mnr","satisfactory")
("accord","action done","of calculation results")
("accord","regulations, procedure, or expectations accorded with","with experiments")
("accord","action done","his shift")
("accord","regulations, procedure, or expectations accorded with","with the transformation of the colony's status")
("accord","subject of promise, subject/topic pact involves","peace")
("accord","adj","that ended nepal's decade-long maoist insurgency.")
("accord","first party in agreement, both parties when mentioned together","european")
("accord","tmp","post-cold war")
("accord","tmp","post-cold war")
("accord","subject of promise, subject/topic pact involves","security")
("account","accounter","profit-taking")
("account","thing accounted for, dealt with, explained","for much of the slide in otc stock prices")
("account","accounter","hammersmith")
("account","thing accounted for, dealt with, explained","for as much as 10 % of the sterling market")
("account","instrumental, accounted for with or by","in interest - rate swap dealings")
("account","accounter","the associated press 's")
("account","thing accounted for, dealt with, explained","of the monday sequester order signed by president bush")
("account","accounter","this")
("account","thing accounted for, dealt with, explained","for the gap that can often be seen between understanding and behavior")
("account","accounter","her")
("account","gol","to mirkheim")
("account","thing accounted for, dealt with, explained","of her taste in films and of the absurd horror screenplay she's written")
("account","accounter","*pro*")
("account","lvb","taking")
("account","thing accounted for, dealt with, explained","the fallout from the china crisis")
("account","accounter","*pro*-1")
("account","lvb","give")
("account","mnr","clear")
("account","thing accounted for, dealt with, explained","for his actions")
("account","neg","no")
("account","thing accounted for, dealt with, explained","for taste")
("account","accounter","his")
("account","thing accounted for, dealt with, explained","of the story")
("account","perpetrator, accountable person","she")
("account","role or crime, accountable for what?","for her war crimes")
("account","perpetrator, accountable person","he")
("account","judge","to the committee")
("account","money, accounts, etc. accounted for","cost")
("account","accountant (entity acting as)","his")
("account","money, accounts, etc. accounted for","for line costs")
("account","prd","(as capital expenditure rather than profit-and-loss expense items)")
("account","accountant (entity acting as)","he")
("account","lvb","does")
("account","account owner, if separate from arg0","for transit companies")
("accredit","entity credited","[*-8]")
("accredit","attribute","as an \" excellent member of the communist party \" of theprovince and a \" lab\\or model of the entire country \"")
("accrete","stuff gained","value")
("accrue","agent, gatherer","the preferred stock")
("accrue","mod","would")
("accrue","thing gathered, accrued","dividends")
("accrue","mnr","at a 12% rate")
("accrue","thing gathered, accrued","*trace*-1 (= interest of about $855 million)")
("accrue","tmp","before ps of new hampshire's jan. 1988 filing for bankruptcy court protection")
("accrue","tmp","before ps of new hampshire's jan. 1988 filing for bankruptcy court protection")
("accumulate","entity accumulating something","*trace*-l (= pennzoil)")
("accumulate","thing/stuff accumulated","a stake in chevron")
("accumulate","entity accumulating something","john")
("accumulate","thing/stuff accumulated","a gigantic pile of old tires")
("accumulate","price","for a dollar each")
("accumulate","entity accumulating something","his")
("accumulate","thing/stuff accumulated","of capital")
("accurate","dis","but")
("accurate","tmp","again")
("accurate","tmp","again")
("accurate","cau","due to teh tortuosity")
("accurate","thing that is exact","measurements")
("accurate","neg","not")
("accurse","misery or evil","*trace*-1 (= himself)")
("accurse","gol","for his bretheren")
("accurse","misery or evil","*trace*-1 (= the common people)")
("accurse","person or thing accursed","for ignorance of the law")
("accuse","accuser","he")
("accuse","accused","dow jones")
("accuse","crime","of using unfair means to obtain the stock at an unfair price")
("accuse","crime","of duplicity")
("accuse","accuser","who")
("accuse","mod","can")
("accuse","accused","the people god has chosen")
("accustom","thing getting used to something","*trace*-1 (= other real estate professionals)")
("accustom","thing getting used to","to california's quake risks")
("accustom","cause or agent","whose life")
("accustom","thing getting used to something","him")
("accustom","thing getting used to","to wake at the shortest notice")
("accustom","cause or agent","you")
("accustom","thing getting used to something","him")
("accustom","thing getting used to","to taking")
("accustom","cause or agent","you")
("accustom","thing getting used to something","him")
("accustom","thing getting used to","to the saddle")
("ace","tmp","when")
("ace","tmp","when")
("ace","acer","everybody")
("ace","test","the test")
("acetify","entity made into silica","acetified")
("acetify","cause of transformation","john")
("acetify","entity made into silica","his beer")
("acetify","instrument or manner if separate from arg 0","by leaving it outside for weeks on end")
("acetylate","product of acetylation","*-1")
("acetylate","thing acetylated (material/source)","from acetyl-coa")
("acetylate","agent of acetylation (e.g. scientist)","we")
("acetylate","thing acetylated (material/source)","recombinant ogg1")
("acetylate","instrument","with p300 (hat domain)")
("acetylate","thing acetylated (material/source)","of histones")
("ache","body part aching","head")
("ache","cau","from the polluted air")
("ache","body part aching","in his arms")
("achieve","achiever","*trace*-1")
("achieve","thing achieved, gotten, accomplished","the 20 % increase in full-year earnings per share")
("achieve","adv","as it projected in the spring")
("achieve","thing achieved, gotten, accomplished","*trace*-1")
("achieve","mnr","by consolidating manufacturing operations, blending two sales organizations and focusing more carefully the company's promotional activities")
("achieve","thing achieved, gotten, accomplished","of other objectives")
("achieve","achiever","his")
("achieve","thing achieved, gotten, accomplished","of winning back-to-back european cups")
("acidify","thing now acidic","*trace*-1 (= four-fifths of poland's soils)")
("acknowledge","admitter, claimer, speaker","the executives")
("acknowledge","proposition, claim, utterance","*trace*-1")
("acknowledge","adv","apparently")
("acknowledge","admitter, claimer, speaker","*trace*-1 (= mcdonald's)")
("acknowledge","proposition, claim, utterance","weaker u.s. sales systemwide")
("acknowledge","tmp","during a phone call with him on thursday,")
("acknowledge","tmp","during a phone call with him on thursday,")
("acknowledge","admitter, claimer, speaker","i")
("acknowledge","hearer","to him")
("acknowledge","proposition, claim, utterance","that i had changed my mind,\"")
("acknowledge","admitter, claimer, speaker","the british government")
("acknowledge","proposition, claim, utterance","it")
("acknowledge","hearer","as a learning disability.")
("acknowledge","admitter, claimer, speaker","the u.s. government 's")
("acknowledge","tmp","first")
("acknowledge","tmp","first")
("acknowledge","proposition, claim, utterance","of what other groups , such as the international monetary fund , have been predicting for months")
("acknowledge","proposition, claim, utterance","for their outstanding performance this quarter")
("acknowledge","admitter, claimer, speaker","academics")
("acknowledge","proposition, claim, utterance","the necessity of drafting emergency response plans")
("acknowledge","neg","no")
("acknowledge","mnr","written")
("acknowledge","admitter, claimer, speaker","from the company")
("acknowledge","proposition, claim, utterance","that they received either my email message or my written letter.")
("acknowledge","admitter, claimer, speaker","the patient's")
("acknowledge","proposition, claim, utterance","that there is a problem")
("acknowledge","neg","no")
("acknowledge","proposition, claim, utterance","of the fact that he had cheated repeatedly on exams")
("acquaint","mnr","better")
("acquaint","knower","*trace*-1 (= the two)")
("acquaint","rare agent","*pro*-1")
("acquaint","knower","himself")
("acquaint","acquaintance","with the most learned men of the day,")
("acquiesce","acquiescer, complier","the bank")
("acquiesce","acquiescer, complier","*trace*-2 (= house republicans)")
("acquiesce","thing complied to, in, or with","to their senate colleagues' decision to drop many pet provisions")
("acquire","agent, entity acquiring something","new england electric")
("acquire","mod","will")
("acquire","thing acquired","ps of new hampshire.")
("acquire","agent, entity acquiring something","its moleculon affiliate")
("acquire","thing acquired","kalipharma inc")
("acquire","price paid","for $23 million.")
("acquire","agent, entity acquiring something","their")
("acquire","thing acquired","of tpf's almond assets")
("acquire","price paid","for $160 million")
("acquire","seller","from the receivers and managers group")
("acquire","agent, entity acquiring something","his")
("acquire","thing acquired","of money")
("acquire","price paid","for sparta")
("acquit","remover of guilt","*trace*-1 (= that carefully picked jury)")
("acquit","(un)guilty party","*trace* (= mr. hastings)")
("acquit","remover of guilt","by a jury")
("acquit","remover of guilt","a jury")
("acquit","(un)guilty party","him")
("acquit","explicit mention of guilt","*trace* (= of which)")
("act","player","first national bank of chicago")
("act","mod","will")
("act","role","as trustee")
("act","tmp","sometimes")
("act","tmp","sometimes")
("act","player","i")
("act","mod","would")
("act","adv","even")
("act","role","a little silly")
("act","com","with them")
("act","actor","the board")
("act","tmp","still")
("act","tmp","still")
("act","neg","n't")
("act","grounds for action","on most of the internal report's recommendations")
("act","actor","they")
("act","neg","never")
("act","actor","house")
("act","grounds for action","on federal catastrophic-illness insurance")
("act","tmp","recent")
("act","tmp","recent")
("act","actor","by the heirs of singer bobby darin")
("act","gol","against mcdonald's corp.")
("act","grounds for action","over its \"mac tonight\" tv commercials, a rough parody of mr. darin's \"mack the knife\" trademark.")
("act","actor","other countries")
("act","mod","will")
("act","mnr","in line with those standards")
("act","actor","volcanic")
("act","actor","of natural forces such as pressure and high temperature")
("act","doer","his")
("act","mnr","violent")
("act","thing done","against animals")
("act","actor, performer","*pro*-1")
("act","role, scenario enacted","romeo's struggle before he stabbed himself with a dagger")
("act","trouble-maker","allergies")
("act","active entity","patient")
("act","mnr","physically")
("act","active entity","the malignant cells")
("act","mnr","mitotically")
("act","adv","with over 40 mitoses per 10 high power fields")
("act","active entity","*-1")
("act","activity engaged in","in the prevention of diabetes and chronic diseases")
("act","active entity","his")
("act","activity engaged in","reading")
("act","active entity","his")
("activate","activator","*trace*-1 (= that)")
("activate","thing now active","muscles")
("activate","adv","making, say, a finger twitch")
("activate","thing now active","*trace*-1 (= *trace*-2 = the card)")
("activate","activator","its")
("activate","thing now active","of soluble guanylate cyclase")
("actualize","tmp","during the six years")
("actualize","tmp","during the six years")
("actualize","agent","nearly 6000 foreign - invested enterprises")
("actualize","mnr","accumulatively")
("actualize","thing actualized, theme","a production value of nearly 270 billion yuan")
("actualize","actual thing","the feeling")
("actuate","agent causing of actuation","*pro*-1")
("actuate","entity set into action or motion","deceleration")
("actuate","agent causing of actuation","*-1")
("actuate","entity set into action or motion","[men][to do good]")
("acute","acute illness","*pro*")
("acyanotic","thing not characterized by blueness","*pro*")
("adamant","entity who insists","he")
("adamant","insisted upon","about not running")
("adamant","entity who insists","he")
("adamant","insisted upon","that he not be afforded any \"special\" privileges")
("adapt","agent, adaptor","ibm")
("adapt","thing adapted","one of these versions")
("adapt","tmp","in 1981")
("adapt","tmp","in 1981")
("adapt","agent, adaptor","*trace*-1")
("adapt","adapted to","to greater stock market volatility")
("adapt","thing adapted","*trace*-1")
("adapt","adapted from","from one in the october american spectator")
("adapt","agent, adaptor","his")
("adapt","adapted to","to a hearing aid")
("adapt","agent, adaptor","his")
("adapt","thing adapted","of the space opera cobra the space pirate")
("adat","doctor; advancer of diet","pro")
("add","dis","but")
("add","speaker","he")
("add","utterance","\"i feel pressured, disappointed, uncomfortable, and angry.\"")
("add","speaker","he")
("add","utterance","*trace*")
("add","utterance","*trace*-2")
("add","speaker","mr. sonnett")
("add","speaker","he")
("add","utterance","*trace*-3")
("add","adder","judge curry")
("add","thing being added","an additional $55 million")
("add","thing being added to","to the commission\"s calculations.")
("add","adder","*trace*-1")
("add","thing being added","two-sevenths and three-sevenths")
("add","thing being added","[*]-2")
("add","thing being added to","to this")
("add","adv","if you wanted to multiply 13 by 5")
("add","adder","you")
("add","thing being added","13")
("add","thing being added to","to itself")
("add","resulting sum","to get 26")
("add","thing being added","$ 1.6 billion")
("add","tmp","third-quarter")
("add","tmp","third-quarter")
("add","thing being added to","to its provision")
("add","thing being added","$ 42.7 million")
("add","thing being added to","to loan-loss reserves")
("add","thing being added","of saffron")
("add","thing being added to","to the rice")
("add","adder","her")
("add","thing being added","of color accents and lighting")
("add","neg","no")
("add","thing being added to","to gasoline prices")
("add","thing being added","of heavy metals")
("add","thing being added to","into the drinking water")
("add","thing being added","of 5")
("add","thing being added to","to 4")
("add","logical subject, patient, thing rising/gaining/being added to","the nasdaq composite index")
("add","ext, amount risen","1.01")
("add","end point","to 456.6")
("add","adv","on paltry volume")
("add","things added","it")
("add","result","to a barrier to american-style index arbitrage, the most popular form of u.s. program trading that seeks to exploit brief differences between prices of stocks in new york and the price of a futures contract in chicago based on those stocks")
("add","agent adding items up","*pro*")
("add","things added","all the people in this group")
("add","agent adding on","they")
("add","added to what?","to *t*-1")
("addend","thing changed","report")
("addend","causer of addition","he")
("addend","thing changed","the report")
("addend","mnr","using the simple editor")
("addict","addicted entity","[*t*-3] (= who)")
("addict","addicted entity","*trace*-1 (= kids)")
("addict","outside causer of addiction","nearly ,")
("addict","drug etc.","internet")
("addict","addicted entity","quit school")
("addict","addicted entity","the patient's")
("addict","drug etc.","pain killer")
("addict","addicted entity","*t*-1")
("addict","drug etc.","to self harming")
("addict","addicted entity","she")
("addict","drug etc.","to it")
("addict","tmp","by the end of her hospitalization")
("addict","tmp","by the end of her hospitalization")
("addict","addictive substance","self harming")
("addict","addictive substance","everything")
("addict","addictive to whom? addicted entity","to me")
("addle","agentive cause of confusion","the feeling that they were staring at me")
("addle","entity experiencing confusion","me")
("addle","dis","grapefruit")
("addle","agentive cause of confusion","you")
("addle","tmp","just")
("addle","tmp","just")
("addle","entity experiencing confusion","me")
("addle","confused about or confused with what?","with what you said")
("addle","adv","without exception")
("addle","agentive cause of confusion","they")
("addle","entity experiencing confusion","me")
("addle","confused about or confused with what?","with their questions.")
("address","item being addressed (letter, speech, etc)","*trace*-1 (= mr. skase's statement)")
("address","hearer/recipient","to the stock exchange")
("address","loc","in a historic speech")
("address","addresser","president clinton")
("address","hearer/recipient","the people of vietnam")
("address","prd","urging them to work with americans to heal the wounds of war")
("address","addresser","saddam hussein")
("address","hearer/recipient","the nation")
("address","item being addressed (letter, speech, etc)","in a speech filled with rhetoric and a declaration of victory")
("address","agent","ibm")
("address","dealing with what","the damage that a resurgent storage technology corp. has inflicted in that market")
("address","agent","*trace*-2")
("address","dealing with what","that")
("address","answer, dealing how","with the debut of its first mainframe-class computers next tuesday")
("address","subject","foreign-policy")
("address","hearer","before the soviet legislature")
("address","talker","jiang 's")
("address","hearer","to the un")
("address","adj","which was very friendly in tone and was delivered in english")
("address","talker","general's")
("address","subject","farewell")
("address","hearer","to the troops")
("address","talker","principal's")
("address","hearer","to the high school")
("adept","skilled entity","japan")
("adept","skill","at consummating a double-faceted strategy toward china")
("adequate","entity that is enough","exam-oriented education")
("adequate","neg","no longer")
("adhere","theme of adhesion","john's tongue")
("adhere","thing stuck to","to the cold iron bar")
("adhere","tmp","once in place,")
("adhere","tmp","once in place,")
("adhere","agent/causer of adhesion","he")
("adhere","theme of adhesion","the scale")
("adhere","thing stuck to","to the slide")
